,Compound,left,right,freq_TRAN,freq_LMD,freq_glove_TRAN,freq_glove_LMD,freq_bert_TRAN,freq_bert_LMD
99,footwork,foot,work,4.793672808315225,4.587662824197709,1.8320009075388342,4.428336269923168,4.465210532753978,4.635584960736788
100,framework,frame,work,4.409955144115019,4.224163374716756,3.1606656984852277,4.186039430886644,4.623622910543384,4.403645988567016
101,freshman,fresh,man,4.834382253220508,4.8670592996140485,1.879100522593661,4.632521911636416,4.3712037214912565,4.682072857559337
102,frostbite,frost,bite,4.917272000765693,5.410612809455353,2.0540519819429144,5.010324422149138,4.16790402752614,4.745860579476447
103,fruitcake,fruit,cake,4.904240185902065,5.412520891805171,2.035990119470704,5.027073881666949,4.183761664215231,4.760758110236984
104,gallstone,gall,stone,4.913043768509498,5.34879690481682,2.025265610759697,4.964478547633366,4.187833759590243,4.737556464276129
105,gangplank,gang,plank,4.914638528881858,5.421647542495836,2.0591925861863176,5.0215090956342046,4.167598735047704,4.749701363451516
106,gangway,gang,way,4.816263506778397,4.5151609890857625,1.829226208061283,4.344152218233551,4.455863287604169,4.5977079712629285
107,girlfriend,girl,friend,4.718243870256747,5.229109764509743,2.3718530642497067,4.962964093169005,4.324114266981604,4.735118999026414
108,goalpost,goal,post,4.892026575538228,5.361132404876881,2.0082812555059033,4.997399162877532,4.209445291671507,4.76100302446548
109,goatherd,goat,herd,4.923361389680714,5.418135476295206,2.04367718033055,5.013657691747408,4.162936633592849,4.74700096643049
110,grapefruit,grape,fruit,4.908347778626104,5.372911678271484,2.0788466977156204,4.979768736748122,4.177575940781173,4.732972952965742
111,grapevine,grape,vine,4.910454507170993,5.406553623462503,2.0933405282518023,5.0051189647711025,4.167153640207666,4.7379665210663156
112,greasepaint,grease,paint,4.919466574112007,5.388689898895505,2.0437495450335703,4.990811337722827,4.171444605891677,4.740370601481246
113,guardrail,guard,rail,4.909790268353574,5.398422806177861,2.0288437346792687,5.010960659695919,4.182170745464186,4.754496725107009
114,guidebook,guide,book,4.857855052921569,5.199252869935751,2.031155950059742,4.878741112295544,4.263916923054827,4.726938968417774
115,hailstone,hail,stone,4.917338598109567,5.345731545284774,2.0247167650950906,4.958044852141085,4.184319788602502,4.733754577390556
116,hailstorm,hail,storm,4.923007182552711,5.400936444081585,2.039966001934338,4.999340022315365,4.166822130159761,4.742875796898654
117,hallmark,hall,mark,4.839377920956108,5.34045409468699,2.0595896232697677,5.015623200110378,4.2529594617573405,4.776282817108857
118,hallway,hall,way,4.733979459164125,4.532443726009084,1.9229513275485344,4.414280672989436,4.513072728676656,4.633377628115377
119,hamstring,ham,string,4.897564139813221,5.3844832918382215,2.1024242996520095,4.99507529344803,4.181274761394963,4.737329171625367
120,handbag,hand,bag,4.702683327139802,5.476883214111617,2.1632486091085705,5.238364613654427,4.341036378160324,4.884679540596907
121,handbook,hand,book,4.691175223931299,5.300120969704936,2.088788490708878,5.1052291010148885,4.3958758737520265,4.858258260604276
122,handcart,hand,cart,4.769788501797006,5.571651148289625,1.968015589135454,5.301383201566231,4.300747775720166,4.92438684788246
123,handcuff,hand,cuff,4.769919887066023,5.578555698628329,1.9721517987639778,5.306627282837345,4.298662519291014,4.925285544004566
124,handgun,hand,gun,4.761454613386933,5.542989745472792,1.980902150431912,5.280683049073435,4.31079544034258,4.917391607686805
125,handout,hand,out,4.60604386779415,4.109171934634007,1.616416013258077,4.209260381957221,4.766718079361408,4.67705946816515
126,handrail,hand,rail,4.763112566458073,5.540386052110324,1.9727530420178971,5.278471265724234,4.3112767060712205,4.917768436150876
127,handsaw,hand,saw,4.746016323323288,5.330764924557241,1.89776069607693,5.121059924531664,4.376926698287502,4.88498997636227
128,handshake,hand,shake,4.825151922062944,5.491689115735951,2.064411703816142,5.162275712495234,4.2410714327024515,4.832667646998567
129,handstand,hand,stand,4.761129976843694,5.477952943261499,1.9384184095414916,5.231161643989187,4.330274213919581,4.9093090903688905
130,hatpin,hat,pin,4.911614132970309,5.42374904728725,2.0370371630353143,5.030361224745033,4.174646550356744,4.758875873093852
131,headache,head,ache,4.677595542673229,5.518758877899845,2.231476577179348,5.284728386560593,4.344504008506147,4.89568218563334
132,headband,head,band,4.749797604967616,5.52628854910978,1.957907548662941,5.280561586966383,4.329355132544902,4.9268668361597685
133,headboard,head,board,4.739074716794189,5.456548714749964,1.9523886277677642,5.228882425218457,4.352096155619883,4.913851091547335
134,headdress,head,dress,4.751260115032694,5.541469065578157,1.9624723538684146,5.291930343912727,4.324560739613268,4.929334683110455
135,headgear,head,gear,4.752170807847707,5.570025650182726,1.9781619181606858,5.313568992440647,4.315870685880891,4.933205565288087
136,headlight,head,light,4.738119534009405,5.389121198569618,1.910730478648584,5.177625509714217,4.372401485530102,4.905212164295791
137,headline,head,line,4.6693043647827075,5.320825237225975,2.130364594545285,5.1350163722891935,4.40509076558928,4.86802253054035
138,headpiece,head,piece,4.7512046500446194,5.505303762445915,1.938365627797802,5.264375600044089,4.335370043555813,4.92489262152616
139,headrest,head,rest,4.744595801934912,5.440941875502303,1.9205869581721868,5.216230686603406,4.355770086650081,4.914258440292919
140,headset,head,set,4.7120330660160175,5.166009361856106,1.8613596657135512,5.011165969080324,4.443686259395523,4.867016962733386
141,headstone,head,stone,4.747621766278531,5.511661137285228,1.9564674837411336,5.269712223718844,4.33411181303316,4.9241675665314455
142,headway,head,way,4.642353886638406,4.667422323575841,1.7949620311986698,4.640741307326236,4.605019997567697,4.776890585668004
143,heatstroke,heat,stroke,4.899047744171597,5.4332169468368,2.0292399838848985,5.051455000945686,4.186750977009941,4.7728756394765295
144,hedgehog,hedge,hog,4.894780598041854,5.4011518335216655,2.1346854011515206,5.006160791188839,4.174707264913583,4.735219172436022
145,heirloom,heir,loom,4.917550663883084,5.419606641038677,2.0591581716316063,5.017114724745037,4.165141579968059,4.7470377530385495
146,hemline,hem,line,4.898442257595148,5.205669162671366,2.003937436408832,4.853797856166822,4.2294213575361175,4.708579240339404
147,hideout,hide,out,4.7637233740120255,3.9721912518515423,1.6453325488676485,3.9417233141226853,4.631742745252556,4.515559455166225
148,hogwash,hog,wash,4.923299729847015,5.398541823401957,2.041470596496762,4.996651691881636,4.166625666455145,4.741479216339726
149,hookworm,hook,worm,4.918050207612262,5.421148749330093,2.0478909771589753,5.02023422301589,4.166692738349575,4.750434689913122
150,hopscotch,hop,scotch,4.9218143602911155,5.415047337608746,2.0498813525708313,5.011068153376557,4.163667331042504,4.745307284723425
151,hunchback,hunch,back,4.82364579400963,4.457845076113571,1.7939669196385668,4.293294505623661,4.465226329446887,4.5846156864864165
152,jawbone,jaw,bone,4.918040569941979,5.402463882098388,2.0432506980317076,5.004465367582371,4.170676938814954,4.745867814446551
153,jigsaw,jig,saw,4.8703593961142,5.1453249637933745,2.075996420171692,4.810833391436271,4.251594702263691,4.688201735024276
154,joyride,joy,ride,4.908813588983061,5.402015014016011,2.0372504695301403,5.013401350841334,4.180822700998302,4.753884032973665
155,joystick,joy,stick,4.8987739130892685,5.38486649524176,2.0644620683778334,5.001709429316738,4.187737255163411,4.747580472130485
156,keepsake,keep,sake,4.798868154548884,5.514859180377027,1.9851155223299084,5.221618549091485,4.278594957981463,4.881220718365411
157,killjoy,kill,joy,4.901832148040003,5.41427831551792,2.0327998014365436,5.031394240109134,4.186433839054435,4.763913067943122
158,kneecap,knee,cap,4.910898189600577,5.4069370746938885,2.0526022480241726,5.012970361150376,4.1749136093124335,4.7495536365786295
159,knockout,knock,out,4.751532465236558,3.9572271156416003,1.6944022425565137,3.9296466586352796,4.635942073494986,4.505127439883023
160,lamplight,lamp,light,4.893660266010087,5.21950777979783,2.0085007024624795,4.869500208798274,4.230840052897226,4.71497032747495
161,lamppost,lamp,post,4.90939500061955,5.33805670892577,2.027502148681503,4.957690258500559,4.192628575428415,4.736050546021304
162,lampshade,lamp,shade,4.916144954575586,5.411292819998401,2.050704099563832,5.0125790502903405,4.169553370863848,4.747828160052272
163,leapfrog,leap,frog,4.918221165948914,5.418649187694227,2.0545936162739142,5.016551641805286,4.165577611150979,4.747587145934369
164,letdown,let,down,4.720044593236265,4.6383367331141825,1.737955581642929,4.557024115762956,4.546703273382355,4.730069844405433
165,lineman,line,man,4.767760433468617,4.941570937628192,1.8334846199729786,4.766886630378552,4.432292300212403,4.76522802730489
166,lipstick,lip,stick,4.872958773323002,5.351420955668004,2.171899981518784,4.973882617629119,4.196200655150511,4.723913386883573
167,livestock,live,stock,4.753231594985225,5.346854495084427,2.2823304517234306,5.054433864502799,4.289523045768703,4.773907071873322
168,logbook,log,book,4.8934294194270125,5.190894129479636,1.9924155709632911,4.847285184874123,4.238966808294683,4.71072238615119
169,loincloth,loin,cloth,4.923106439928626,5.40202779450897,2.0468938324796477,4.998882395523571,4.165146882832869,4.74114980345689
170,lookout,look,out,4.521082343661255,4.193946801567908,1.5788182782873432,4.3674746902280575,4.8421222131027,4.773914567339025
171,loophole,loop,hole,4.905571815145234,5.372271636824474,2.074019697840796,4.982592559000415,4.181322182324846,4.736098194516615
172,lunchtime,lunch,time,4.6570103813652794,3.9077592684707287,1.9497568082831274,3.919683804591329,4.683019266551932,4.481471397226125
173,makeshift,make,shift,4.548500805285115,5.721379224615772,1.942149207105331,5.636047100400761,4.494099129343699,5.133326131970825
174,masthead,mast,head,4.8849110239855,5.064970375385436,1.9582262995975284,4.749066814280815,4.274523656661341,4.686673195696252
175,mealtime,meal,time,4.757509471830363,3.9845150765827517,1.6388049361188735,3.9594932527333206,4.6370277217666995,4.525673571101311
176,meantime,mean,time,4.433394656576453,4.036803367189483,2.039682842576348,4.215487309147519,4.858521483847502,4.652016290788767
177,meanwhile,mean,while,4.171963718541386,4.654869375926627,3.46420514683603,4.722394098308009,4.720669716167808,4.617950965695755
178,meatball,meat,ball,4.90394306093137,5.367093849255085,2.0182527566119006,4.990230986006929,4.195017981935922,4.7517115120666515
179,milestone,mile,stone,4.883452490360426,5.340714887291021,2.0876755656517663,4.971369263467045,4.204918594876939,4.7375618342609345
180,molehill,mole,hill,4.917110603068357,5.357436280067217,2.0282241343107765,4.968013713009424,4.181927049390629,4.736604755632746
181,moleskin,mole,skin,4.922657129982932,5.413931566173722,2.0502781496870672,5.009248807160087,4.162959187647591,4.7442526385112735
182,muskrat,musk,rat,4.924878221476006,5.411273217951964,2.045629489823876,5.005810451331155,4.1621999851015,4.743208355672394
183,namesake,name,sake,4.796694240834991,5.500493114775905,2.0173506767370704,5.204468663425707,4.276489176366583,4.868869648607609
184,network,net,work,4.043829464393704,3.937521149011486,4.307570520172275,4.032017296816961,4.789461616636424,4.236322810495677
185,nickname,nick,name,4.851144861813426,5.157783560975704,2.090888944626383,4.836083927835671,4.2650016168594025,4.701218792011961
186,nowhere,no,where,4.008464179620919,5.177603150893944,2.3643778739888552,5.547124263184627,5.015390278895803,5.215141398530292
187,nursemaid,nurse,maid,4.905184860259964,5.423301841357477,2.055659272821271,5.032044566793157,4.177120979064757,4.757828158195029
188,oatmeal,oat,meal,4.914754701193863,5.37520882147556,2.061021634905447,4.9796017770572,4.174661061302433,4.734391462327364
189,outback,out,back,4.143101260647689,5.161170699826535,1.4440693088508618,5.591718290146884,5.075140079803955,5.382199836668261
190,outfield,out,field,4.230090929858475,5.98115330224574,1.6597995779671197,6.204710595847394,4.8147408802615494,5.518851498857298
191,padlock,pad,lock,4.908910994253722,5.390831571442896,2.077547770195668,4.995516519951131,4.174387073622597,4.738628874091355
192,paintbox,paint,box,4.90110024595491,5.3524223062529765,2.021178913624993,4.979086073602491,4.199538114509852,4.748200663688641
193,paintbrush,paint,brush,4.903265468980052,5.413821523981476,2.0541134709717412,5.025582689462083,4.180816707647588,4.756610238480573
194,patchwork,patch,work,4.808896341479297,4.552194182385309,1.8794502941240254,4.373990098403588,4.446750852616921,4.600043856107978
195,pathway,path,way,4.758257910247446,4.504383548634881,1.9413947187873064,4.364153087865919,4.490589494275776,4.6022610802327515
196,pawnshop,pawn,shop,4.922454502199147,5.414300281072538,2.056396309467986,5.008570627677358,4.161855080703201,4.742742092017343
197,peacetime,peace,time,4.7138091676234675,3.985300309128708,1.7054327765429662,3.985977408182475,4.665362840707444,4.537089863319015
198,peephole,peep,hole,4.920158426602635,5.377932402247231,2.0398890251013997,4.9813455922961625,4.173309656379034,4.737599397708421
199,pillbox,pill,box,4.911744869851588,5.3373426674812015,2.034840423389727,4.953548118392303,4.189002912066152,4.732067484669399
200,pipeline,pipe,line,4.832321927460321,5.16727346403397,2.184219089848854,4.843123063471427,4.262633754394235,4.690352532859592
201,pitchfork,pitch,fork,4.908663257246116,5.422276451404562,2.05403365753355,5.028363694006746,4.174277400268979,4.755551672974929
202,pitfall,pit,fall,4.902012673156785,5.320211120331124,2.033969126667761,4.947046323145689,4.201305416406856,4.733672055417073
203,plywood,ply,wood,4.9015225478541025,5.338001158454389,2.0853972092563584,4.953383571914289,4.188473324886237,4.724780480146855
204,popcorn,pop,corn,4.901870577798938,5.419701905411328,2.062228874005439,5.030492666265993,4.179557411795543,4.757097250615288
205,popgun,pop,gun,4.90798504239734,5.405186318516621,2.028871168108277,5.018591189378685,4.182799461972919,4.757886657143571
206,printout,print,out,4.751739450281523,3.9672286790125275,1.673999394136207,3.9423479838400937,4.638249493196331,4.514046427844841
207,puffball,puff,ball,4.917910446485317,5.351763018610274,2.0272326458528465,4.962433816914267,4.182281583661437,4.734538561578895
208,purebred,pure,bred,4.909879008617477,5.42926509803403,2.0417322163494878,5.035910827638476,4.174465580291795,4.760473021643496
209,railroad,rail,road,4.870942669716281,5.172072550894581,2.0061437547585292,4.847740289802272,4.260832425330224,4.716452305173539
210,railway,rail,way,4.047860540101887,3.876312635679507,4.3110891386592005,3.9731316265806926,4.794822934024145,4.213123478683189
211,rawhide,raw,hide,4.912570327596215,5.408451899427475,2.0377692397219667,5.0157185603738155,4.176065462230445,4.753156178687322
212,roommate,room,mate,4.789724601608612,5.5439876587209005,1.9709539355990586,5.258463460420845,4.285508071633313,4.900900569462674
213,saucepan,sauce,pan,4.884520527206728,5.38101278118168,2.150959870274407,4.994116342780937,4.184533645468513,4.731283562553765
214,scarecrow,scare,crow,4.91895097344405,5.4166521890230115,2.061366237972063,5.0128090591764485,4.163830170780303,4.744489378328739
215,scrapbook,scrap,book,4.893989418489436,5.188107952621297,1.9971352774250184,4.843386825596105,4.23792624091239,4.708086382486509
216,screenplay,screen,play,4.870062950693092,5.229441010994173,2.025410055412528,4.895987501279359,4.248456391196936,4.729656445449132
217,seaboard,sea,board,4.849050682430289,5.344751038458745,2.0051983837784606,5.021441351065722,4.253987954186614,4.786629379449809
218,seafood,sea,food,4.833092376742183,5.286837561050396,2.027836388927561,4.9794935508704885,4.2741329030939,4.772864114713673
219,seafront,sea,front,4.836839930186561,5.32333402867959,2.037917800012508,5.0067941686481765,4.262565039754585,4.77889423703563
220,sealskin,seal,skin,4.922595850553279,5.41639928324292,2.0454194380691946,5.012448145224464,4.163600858902092,4.746480788113852
221,seaman,sea,man,4.780121589340934,4.8722189749794715,1.9534277999007315,4.670770840800538,4.407407345117469,4.70000090769234
222,seaplane,sea,plane,4.863908938363821,5.446326631156147,2.0161678382234203,5.096815900265252,4.221001520322557,4.805268341981861
223,seaport,sea,port,4.8633882537958915,5.443130824453396,2.0160280503310957,5.094451739603211,4.222048857905345,4.804659613068939
224,seashore,sea,shore,4.860214417872929,5.457221827090067,2.0377521427058762,5.1056262100284195,4.218408188172993,4.805050940694138
225,seaside,sea,side,4.777577433854547,5.11463067142862,2.1262650721608334,4.855867022937141,4.335474867792343,4.728553255712673
